AcceptTime,Answer.Answer1,Answer.Answer10,Answer.Answer2,Answer.Answer3,Answer.Answer4,Answer.Answer5,Answer.Answer6,Answer.Answer7,Answer.Answer8,Answer.Answer9,Answer.FollowupAnswer1,Answer.FollowupAnswer10,Answer.FollowupAnswer2,Answer.FollowupAnswer3,Answer.FollowupAnswer4,Answer.FollowupAnswer5,Answer.FollowupAnswer6,Answer.FollowupAnswer7,Answer.FollowupAnswer8,Answer.FollowupAnswer9,CreationTime,HITId,Input.Incoherent_Sample1,Input.Incoherent_Sample10,Input.Incoherent_Sample2,Input.Incoherent_Sample3,Input.Incoherent_Sample4,Input.Incoherent_Sample5,Input.Incoherent_Sample6,Input.Incoherent_Sample7,Input.Incoherent_Sample8,Input.Incoherent_Sample9,Input.Sample10Dataset,Input.Sample10_1,Input.Sample10_2,Input.Sample1Dataset,Input.Sample1_1,Input.Sample1_2,Input.Sample2Dataset,Input.Sample2_1,Input.Sample2_2,Input.Sample3Dataset,Input.Sample3_1,Input.Sample3_2,Input.Sample4Dataset,Input.Sample4_1,Input.Sample4_2,Input.Sample5Dataset,Input.Sample5_1,Input.Sample5_2,Input.Sample6Dataset,Input.Sample6_1,Input.Sample6_2,Input.Sample7Dataset,Input.Sample7_1,Input.Sample7_2,Input.Sample8Dataset,Input.Sample8_1,Input.Sample8_2,Input.Sample9Dataset,Input.Sample9_1,Input.Sample9_2,RejectionTime,RequesterFeedback,SubmitTime,WorkerId
,2,1,2,1,1,2,2,2,1,1,3,1,1,3,3,3,1,2,3,2,,,2,2,2,1,1,2,2,2,1,1,incoherent_sentences_arg2_same_sense_comparison.json,"Earlier it had been approached again by two other possible suitors. But yesterday that the two other parties told the company that they don't have any current intention of making a takeover bid. 
","Earlier it had been approached again by two other possible suitors. But tokyu is one of the potential buyers who might raise its hand. 
",incoherent_sentences_arg2_same_sense_temporal.json,"It is an intentionally vague document that will create a wave of litigation. Then judges will write the real bill as suits roll through the courts. 
","It is an intentionally vague document that will create a wave of litigation. Then about 140 Mayan, Aztec, Mixtec and Zapotec objects, including some of Mexico's best-known archaeological treasures, were taken. 
",incoherent_sentences_arg2_same_sense_comparison.json,"Hilton rose 2 7/8 to 100, for example. Although last Friday, takeover traders spilled out of Hilton, knocking the stock down 21 1/2 to 85. 
","Hilton rose 2 7/8 to 100, for example. Although gM is likely to reach the cooperative operating pact it has been seeking in about two weeks. 
",incoherent_sentences_arg2_same_sense_expansion.json,"Moreover, both sides may face political critics. For example people in Glass houses tend to look stoned. 
","Moreover, both sides may face political critics. For example some conservatives will accuse the president of promising Congress too much. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The three units had combined 1988 sales of about $904 million. And the ball he hit wasn't a strike. 
","The three units had combined 1988 sales of about $904 million. And the three units contributed about a third of Emhart's total sales. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The indictment charged that Pymm operated a machine to crush broken thermometers and recover the mercury in an illegal workroom. Furthermore the charges said that one worker suffered permanent brain damage from mercury exposure. 
","The indictment charged that Pymm operated a machine to crush broken thermometers and recover the mercury in an illegal workroom. Furthermore the investors range from elderly widows to affluent professionals. 
",incoherent_sentences_arg2_same_sense_expansion.json,"This isn't a technology issue, but an attitude issue. In particular we just haven't learned what it takes to compete. 
","This isn't a technology issue, but an attitude issue. In particular the axiom appears to be that the more valuable the asset, the harder the privatization process. 
",incoherent_sentences_arg2_same_sense_contingency.json,"The (CD) market is unsettled right now. Consequently it's very easily influenced by changes in the stock market and the junk bond market. 
","The (CD) market is unsettled right now. Consequently now they're losers and he's in jail in Mobile County. 
",incoherent_sentences_arg2_same_sense_temporal.json,"SCI TV's six stations once were part of Storer Communications. Then he chastises Jo Franklin-Trout for her inept presentation of advocacy journalism, judging her project as ""intellectually slipshod. 
","SCI TV's six stations once were part of Storer Communications. Then kKR loaded up the cable and television company with debt in an 1985 buy-out. 
",incoherent_sentences_arg2_same_sense_contingency.json,"Just after midnight Monday, federal spending started to drop by $16 billion. So better than all those offers you get to buy securities backed by nothing. 
","Just after midnight Monday, federal spending started to drop by $16 billion. So what do you say we all close down the poker game, go home and bank the $16 billion. 
",,,,[email]
,2,1,2,1,1,2,2,2,1,1,3,0,2,3,3,3,2,3,1,1,,,2,2,2,1,1,2,2,2,1,1,incoherent_sentences_arg2_same_sense_comparison.json,"Earlier it had been approached again by two other possible suitors. But yesterday that the two other parties told the company that they don't have any current intention of making a takeover bid. 
","Earlier it had been approached again by two other possible suitors. But tokyu is one of the potential buyers who might raise its hand. 
",incoherent_sentences_arg2_same_sense_temporal.json,"It is an intentionally vague document that will create a wave of litigation. Then judges will write the real bill as suits roll through the courts. 
","It is an intentionally vague document that will create a wave of litigation. Then about 140 Mayan, Aztec, Mixtec and Zapotec objects, including some of Mexico's best-known archaeological treasures, were taken. 
",incoherent_sentences_arg2_same_sense_comparison.json,"Hilton rose 2 7/8 to 100, for example. Although last Friday, takeover traders spilled out of Hilton, knocking the stock down 21 1/2 to 85. 
","Hilton rose 2 7/8 to 100, for example. Although gM is likely to reach the cooperative operating pact it has been seeking in about two weeks. 
",incoherent_sentences_arg2_same_sense_expansion.json,"Moreover, both sides may face political critics. For example people in Glass houses tend to look stoned. 
","Moreover, both sides may face political critics. For example some conservatives will accuse the president of promising Congress too much. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The three units had combined 1988 sales of about $904 million. And the ball he hit wasn't a strike. 
","The three units had combined 1988 sales of about $904 million. And the three units contributed about a third of Emhart's total sales. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The indictment charged that Pymm operated a machine to crush broken thermometers and recover the mercury in an illegal workroom. Furthermore the charges said that one worker suffered permanent brain damage from mercury exposure. 
","The indictment charged that Pymm operated a machine to crush broken thermometers and recover the mercury in an illegal workroom. Furthermore the investors range from elderly widows to affluent professionals. 
",incoherent_sentences_arg2_same_sense_expansion.json,"This isn't a technology issue, but an attitude issue. In particular we just haven't learned what it takes to compete. 
","This isn't a technology issue, but an attitude issue. In particular the axiom appears to be that the more valuable the asset, the harder the privatization process. 
",incoherent_sentences_arg2_same_sense_contingency.json,"The (CD) market is unsettled right now. Consequently it's very easily influenced by changes in the stock market and the junk bond market. 
","The (CD) market is unsettled right now. Consequently now they're losers and he's in jail in Mobile County. 
",incoherent_sentences_arg2_same_sense_temporal.json,"SCI TV's six stations once were part of Storer Communications. Then he chastises Jo Franklin-Trout for her inept presentation of advocacy journalism, judging her project as ""intellectually slipshod. 
","SCI TV's six stations once were part of Storer Communications. Then kKR loaded up the cable and television company with debt in an 1985 buy-out. 
",incoherent_sentences_arg2_same_sense_contingency.json,"Just after midnight Monday, federal spending started to drop by $16 billion. So better than all those offers you get to buy securities backed by nothing. 
","Just after midnight Monday, federal spending started to drop by $16 billion. So what do you say we all close down the poker game, go home and bank the $16 billion. 
",,,,[email]
,1,1,2,2,1,2,1,1,2,1,2,1,3,2,0,3,1,1,2,3,,,1,1,2,2,1,2,1,2,2,1,incoherent_sentences_arg2_same_sense_expansion.json,"The latest wave of marketing is instructive. For example it should read, ""Have You Anything Left. 
","The latest wave of marketing is instructive. For example several outfits are advertising ""college planner"" tables and charts that tell you how much you need to put aside regularly. 
",incoherent_sentences_arg2_same_sense_temporal.json,"The experiment was stopped briefly to change an instrument. Then days later, the thieves returned and dug out more, this time adding insult to injury. 
","The experiment was stopped briefly to change an instrument. Then when it was restarted, heat output ""really took off. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The slow-growing mainframe market also has shown new signs of life lately. For instance iBM's mainframe sales have held up better than expected this year, with analysts estimating they have risen 10% to 12%. 
","The slow-growing mainframe market also has shown new signs of life lately. For instance they merely collect campaign contributions from developers that help keep them in office. 
",incoherent_sentences_arg2_same_sense_expansion.json,"That's not plot. And that's not character. 
","That's not plot. And at one point, he asked a worker whether he thought East Germans were fleeing the country because of restrictive travel policies. 
",incoherent_sentences_arg2_same_sense_contingency.json,"The defensive options are limited. Because maybe they were hidden by all the people. 
","The defensive options are limited. Because who would bid against Paribas?. 
",incoherent_sentences_arg2_same_sense_temporal.json,"But at a critical moment, stock-index arbitrage traders showed their power and control. As they scooped up hundreds of S&P futures when the market needed it most. 
","But at a critical moment, stock-index arbitrage traders showed their power and control. As the government offered a reward for the return of the antiquities, but routine police work led to the recovery. 
",incoherent_sentences_arg2_same_sense_temporal.json,"New York Stock Exchange volume was 237,960,000 shares. As the experiment was stopped briefly to change an instrument. 
","New York Stock Exchange volume was 237,960,000 shares. As declining issues swamped advancers, 1,222 to 382. 
",incoherent_sentences_arg2_same_sense_contingency.json,"But no one else does. So now that's name-dropping, if you know what I mean. 
","But no one else does. So i am waiting. 
",incoherent_sentences_arg2_same_sense_comparison.json,"In novels of an earlier vintage, David would have represented excitement and danger; Malcolm, placid, middle-class security. But the irony in this novel is that neither man represents a ""safe"" middle-class haven. 
","In novels of an earlier vintage, David would have represented excitement and danger; Malcolm, placid, middle-class security. But most people do just the opposite. 
",incoherent_sentences_arg2_same_sense_temporal.json,"Consider Oil of Olay, which P&G acquired as part of Richardson-Vicks International in 1985. Previously she worked part-time as a consultant and wrote a book. 
","Consider Oil of Olay, which P&G acquired as part of Richardson-Vicks International in 1985. Previously the moisturizer, introduced in 1962, had a dowdy image. 
",,,,[email]
,2,2,1,2,1,1,2,2,2,1,3,3,2,1,0,3,2,1,0,1,,,2,2,1,2,1,1,2,2,2,1,incoherent_sentences_arg2_same_sense_temporal.json,"The farmer barges into the naczelnik's office. Then a thin man in a gray suit looks up from a newspaper. 
","The farmer barges into the naczelnik's office. Then once activated, the card would sit in the car's window, showing traffic wardens how much time the motorist could remain. 
",incoherent_sentences_arg2_same_sense_comparison.json,"The issue isn't age -- age is just a number. Rather the issue is one of a judge's experience, his competence and his physical ability to serve on the bench. 
","The issue isn't age -- age is just a number. Rather he didn't say what the company expected to report for year-earlier sales, which will be restated from the previously reported $603 million. 
",incoherent_sentences_arg2_same_sense_temporal.json,"In April 1987, evidence surfaced that commissions were paid. Subsequently the killers fled with less than $100. 
","In April 1987, evidence surfaced that commissions were paid. Subsequently the opposition charged that the money was used to bribe Indian government officials. 
",incoherent_sentences_arg2_same_sense_comparison.json,"GM probably had the ""heaviest incentives. But we all did what we had to do to stay within sight of them. 
","GM probably had the ""heaviest incentives. But jewelry makers rarely pay commissions and aren't expected to anytime soon. 
",incoherent_sentences_arg2_same_sense_contingency.json,"It is interested in making some money advising industry on how to convert to a world without CFCs. Because currently, a registered investment adviser can expect an SEC audit only once every 12 years. 
","It is interested in making some money advising industry on how to convert to a world without CFCs. Because there is, after all, big money in environmentalism. 
",incoherent_sentences_arg2_same_sense_temporal.json,"Two generations ago, Dad came to Las Vegas by himself for a little diversion. Then when the motorist returned to his car he could turn the card off. 
","Two generations ago, Dad came to Las Vegas by himself for a little diversion. Then one generation ago, Mom joined Dad. 
",incoherent_sentences_arg2_same_sense_contingency.json,"Tell that to Atlanta, which Pittsburgh replaced as the most-livable city in 1985. Because many Atlantans thought Pittsburgh was an unworthy heir. 
","Tell that to Atlanta, which Pittsburgh replaced as the most-livable city in 1985. Because in general, it was a bearish close. 
",incoherent_sentences_arg2_same_sense_comparison.json,"They let me down when the Japanese came down {during World War II}. But i don't feel down or done in because I show British serials on my television network or read their books. 
","They let me down when the Japanese came down {during World War II}. But the latter provision is ""legally unprecedented. 
",incoherent_sentences_arg2_same_sense_temporal.json,"That figure has been inching up for several years. Later as the trend continues, demand for mass-market items that are high quality but only mid-priced -- particularly skin-care products -- is expected to increase. 
","That figure has been inching up for several years. Later for years, he quietly stuck to the back accounting rooms. 
",incoherent_sentences_arg2_same_sense_expansion.json,"Only recently has it been attractively redesigned and its editorial product improved. Also a slowing economy and its effect on corporate earnings is the foremost concern of many traders and analysts. 
","Only recently has it been attractively redesigned and its editorial product improved. Also success is expected to gain at least because of the recent folding of rival Venture, another magazine for growing companies. 
",,,,[email]
,2,2,2,2,1,1,2,1,1,2,3,3,2,3,2,0,2,3,0,3,,,2,2,2,2,1,1,2,1,2,2,incoherent_sentences_arg2_same_sense_expansion.json,"In other European markets, shares closed sharply higher in Stockholm, Frankfurt, Zurich and Paris and higher in Milan, Amsterdam and Brussels. Similarly south African gold stocks closed firmer. 
","In other European markets, shares closed sharply higher in Stockholm, Frankfurt, Zurich and Paris and higher in Milan, Amsterdam and Brussels. Similarly they did me some good. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The card holder will pay the modest 1% fee only on the amounts actually needed. Furthermore typically, he will be billed only several weeks after the expenditure. 
","The card holder will pay the modest 1% fee only on the amounts actually needed. Furthermore already ""it's hard to get people. 
",incoherent_sentences_arg2_same_sense_contingency.json,"Even before then, the trust may be eager to unload Manville stock. Because it doesn't pay a dividend, and this trust needs income. 
","Even before then, the trust may be eager to unload Manville stock. Because you build up a lot of tension working at a terminal all day. 
",incoherent_sentences_arg2_same_sense_expansion.json,"Who that winner will be is highly uncertain. Indeed a half-dozen candidates, backing policies ranging from Thatcherism to watered-down Marxism, are given a chance of winning. 
","Who that winner will be is highly uncertain. Indeed you can't go anywhere in this company and find an organizational chart,"" one delights. 
",incoherent_sentences_arg2_same_sense_contingency.json,"But General Motors dropped 1 7/8 to 44 7/8. After it's unfortunate so many must learn the hard way. 
","But General Motors dropped 1 7/8 to 44 7/8. After its GM Hughes Electronics and financial-services units both reported that third-quarter earnings were down from a year earlier. 
",incoherent_sentences_arg2_same_sense_contingency.json,"FEAR OF AIDS hinders hiring at few hospitals. Because people honestly lose money on risky investments that they didn't realize were a crapshoot. 
","FEAR OF AIDS hinders hiring at few hospitals. Because dedication runs high. 
",incoherent_sentences_arg2_same_sense_comparison.json,"We have some level of financial interest"" in the collection. But we don't disclose specifics. 
","We have some level of financial interest"" in the collection. But some underwriters have been pressing for years to tap the low-margin business by selling some policies directly to consumers. 
",incoherent_sentences_arg2_same_sense_comparison.json,"The guys are going for their skis, their stereos, their personal computers. Whereas profit in Olin's defense and ammunition segment rose to $8 million from $7 million. 
","The guys are going for their skis, their stereos, their personal computers. Whereas the women wanted photo albums, a certain brooch, kind of sentimental things. 
",incoherent_sentences_arg2_same_sense_contingency.json,"We won't have any more of this wayward behavior. Because the party is fed up with sackings of good people. 
","We won't have any more of this wayward behavior. Because we make what we know how to make. 
",incoherent_sentences_arg2_same_sense_comparison.json,"Investors, for instance, may mistakenly assume that the bank or company that originally held the assets is guaranteeing the securities. But it isn't. 
","Investors, for instance, may mistakenly assume that the bank or company that originally held the assets is guaranteeing the securities. But the next level down did doors. 
",,,,[email]
,2,1,2,1,2,1,1,1,1,2,1,0,2,2,1,1,3,2,3,0,,,2,1,1,1,2,1,1,1,1,1,incoherent_sentences_arg2_same_sense_contingency.json,"Also, SmithKline Beecham rose 1 3/8 to 39 1/2. As off the Strip, MarCor is building the Rio, a hotel-casino with a Brazilian theme and only 430 rooms -- all of them suites. 
","Also, SmithKline Beecham rose 1 3/8 to 39 1/2. As an advisory committee of the Food and Drug Administration recommended that the agency approve Eminase, the company's heart drug. 
",incoherent_sentences_arg2_same_sense_contingency.json,"Last week, many Jaguar shareholders took their money and ran. Because fears that Ford's ardor might be cooling put Jaguar shares into reverse after GM confirmed its friendly negotiations with Jaguar. 
","Last week, many Jaguar shareholders took their money and ran. Because whatever may be the problems with this system, it scarcely reflects ""zero risk"" or ""zero discharge. 
",incoherent_sentences_arg2_same_sense_contingency.json,"Silver's history of volatility is also discouraging investors. So i have no reason to think things will get worse, but this market has a knack for surprising us. 
","Silver's history of volatility is also discouraging investors. So even in the present uncertain investment climate, investors are preferring ""quality assets"" such as Treasury bills and bonds to gold, silver and platinum. 
",incoherent_sentences_arg2_same_sense_comparison.json,"In 1988, Kidder eked out a $46 million profit, mainly because of severe cost cutting. By comparison if he is competent and conscientious, he serves us well. 
","In 1988, Kidder eked out a $46 million profit, mainly because of severe cost cutting. By comparison its 1,400-member brokerage operation reported an estimated $5 million loss last year. 
",incoherent_sentences_arg2_same_sense_contingency.json,"A lot of people are getting hurt on this wicked whipsawing. So there should be no great rush for investors to buy this. 
","A lot of people are getting hurt on this wicked whipsawing. So when you buy an asset-backed issue, you take the risk that a bank or an insurer could run into unexpected difficulties. 
",incoherent_sentences_arg2_same_sense_expansion.json,"More than 20 new managing directors and senior vice presidents have been hired since January. And some may try to revoke the firm's license to sell securities. 
","More than 20 new managing directors and senior vice presidents have been hired since January. And the firm's brokerage force has been trimmed and its mergers-and-acquisitions staff increased to a record 55 people. 
",incoherent_sentences_arg2_same_sense_temporal.json,"We cruise toward another set of pilings. Then the West German paper company entered the venture in April 1988 by acquiring a 50% stake, also from Beghin-Say. 
","We cruise toward another set of pilings. Then the guide scoops into a pail and puts a frantically wiggling croaker on the hook. 
",incoherent_sentences_arg2_same_sense_temporal.json,"Now, we realize what our mothers must have gone through. Previously in Warsaw, Shevardnadze held his first talks with the Solidarity-led government and vowed to maintain fuel supplies. 
","Now, we realize what our mothers must have gone through. Previously we always heard about the earthquake, but as children we didn't always listen. 
",incoherent_sentences_arg2_same_sense_temporal.json,"He talked about 20 minutes. Then the fund is required to pay claims up to an additional $86 million. 
","He talked about 20 minutes. Then when he was through, the court members asked many questions. 
",incoherent_sentences_arg2_same_sense_expansion.json,"This is one thing I was never aware of. Instead other tax benefits probably will be restored and created. 
","This is one thing I was never aware of. Instead he assumed that principal and interest were ""fully insured up to $100,000. 
",,,,[email]
,1,1,2,2,2,2,2,1,2,1,3,2,3,3,3,2,2,0,1,1,,,1,1,2,2,2,2,2,1,2,1,incoherent_sentences_arg2_same_sense_expansion.json,"Lloyd's has lost control of the situation. In other words we asked police to investigate why they are allowed to distribute the flag in this way. 
","Lloyd's has lost control of the situation. In other words they aren't controlling their destiny like they used to. 
",incoherent_sentences_arg2_same_sense_temporal.json,"Elsewhere in Europe, share prices closed higher in Stockholm, Brussels and Milan. While yesterday, when similar securities rebounded, it bumped the valuation up again. 
","Elsewhere in Europe, share prices closed higher in Stockholm, Brussels and Milan. While prices were lower in Frankfurt, Zurich, Paris and Amsterdam. 
",incoherent_sentences_arg2_same_sense_expansion.json,"These people are very skilled at finding out what makes a person tick. That is once they size them up, then they know what buttons to push. 
","These people are very skilled at finding out what makes a person tick. That is we weren't allowed to do any due diligence because of competitive reasons. 
",incoherent_sentences_arg2_same_sense_contingency.json,"It's like fighting your way out of a fog. Because you don't know which way to punch. 
","It's like fighting your way out of a fog. Because not nearly in his best form, the tenor made dullish sounds along with his usual clumsy hand gestures. 
",incoherent_sentences_arg2_same_sense_expansion.json,"The devices' most remarkable possibilities, though, involve the brain. For example probing with the stimulators, National Institutes of Health scientists recently showed how the brain reorganizes motor-control resources after an amputation. 
","The devices' most remarkable possibilities, though, involve the brain. For example it often is preceded by the development of polyps in the bowel, which in some cases become increasingly malignant in identifiable stages. 
",incoherent_sentences_arg2_same_sense_expansion.json,"Earnings from Union Pacific Realty dropped 50% to $3 million. While before good will, Overnite Transportation earnings fell 11% to $15 million. 
","Earnings from Union Pacific Realty dropped 50% to $3 million. While they were old-fashioned elegant gentlemen. 
",incoherent_sentences_arg2_same_sense_comparison.json,"Beef prices could drop in earnest this winter if ranchers expand herds. But lower feed prices may help animals eat more cheaply, but humans have to factor in an expensive middleman: the processor. 
","Beef prices could drop in earnest this winter if ranchers expand herds. But yesterday, PaineWebber declined comment. 
",incoherent_sentences_arg2_same_sense_comparison.json,"The Arabs had merely oil. While senator Coats's proposal would let the proposed spending cuts take place automatically unless Congress acts. 
","The Arabs had merely oil. While these farmers may have a grip on the world's very heart. 
",incoherent_sentences_arg2_same_sense_temporal.json,"That way We didn't have to sell securities in a sloppy market. Then when the market stabilized the firm sold the bonds. 
","That way We didn't have to sell securities in a sloppy market. Then once his cuckoo's egg was laid, he could enter Unix and become a ""super-user,"" with access to everything. 
",incoherent_sentences_arg2_same_sense_comparison.json,"It's not enough. Instead now, because of various difficulties, the product has been scrapped. 
","It's not enough. Instead if the Soviets want to be believed, they need to start telling the truth about more than the totally obvious. 
",,,,[email]
