"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Dataset","Input.Sample1","Input.Sample2","Input.Incoherent_Sample","Answer.Answer","Answer.FollowupAnswer","Approve","Reject"
"35A1YQPVFEDPM7QL3H9PQUL2NMAI5A","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3OF2M9AATHLHL0YS0B6JGY3UYANKZB","A14I3K8UN3612X","Approved","Sun Feb 11 14:23:04 PST 2018","Sun Feb 11 14:24:47 PST 2018","Wed Feb 14 14:24:47 PST 2018","Mon Feb 12 07:50:21 PST 2018","","","103","100% (12/12)","100% (12/12)","100% (12/12)","incoherent_sentences_arg2_random.json","With less capital coming in, China's balance of payments would suffer. For example determining when handicapped access is required can be a nightmare for architects. 
","With less capital coming in, China's balance of payments would suffer. For example the Western government report's first scenario assumes a 30% reduction in foreign borrowing and a 5% contraction in foreign direct investment. 
","1","SampleText1","3"
"35A1YQPVFEDPM7QL3H9PQUL2NMAI5A","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3QECW5O0KIYIH54QNWDVSLJVGI05TD","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:11 PST 2018","Fri Feb 09 08:45:25 PST 2018","Mon Feb 12 08:45:25 PST 2018","Mon Feb 12 07:50:27 PST 2018","","","554","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_random.json","With less capital coming in, China's balance of payments would suffer. For example determining when handicapped access is required can be a nightmare for architects. 
","With less capital coming in, China's balance of payments would suffer. For example the Western government report's first scenario assumes a 30% reduction in foreign borrowing and a 5% contraction in foreign direct investment. 
","1","SampleText1","3"
"3DIIW4IV8PS7QOMLPCQFL2FONQFI45","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","39PAAFCODNXZFZJ5TNV8WJDUTCTTVB","A1K8QNLYYYX21W","Approved","Sun Feb 11 10:28:42 PST 2018","Sun Feb 11 10:29:01 PST 2018","Wed Feb 14 10:29:01 PST 2018","Mon Feb 12 07:50:23 PST 2018","","","19","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_random.json","CBS took to get an unprecedented lock on all playoff games. But if the playoffs end in four-game sweeps, losses could soar. 
","CBS took to get an unprecedented lock on all playoff games. But they long made little effort here. 
","2","SampleText2","2"
"3DIIW4IV8PS7QOMLPCQFL2FONQFI45","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3BV8HQ2ZZXY9LD5VMFWJPM73OOQ6A9","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:59 PST 2018","Fri Feb 09 09:01:18 PST 2018","Mon Feb 12 09:01:18 PST 2018","Mon Feb 12 07:50:27 PST 2018","","","1459","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_random.json","CBS took to get an unprecedented lock on all playoff games. But if the playoffs end in four-game sweeps, losses could soar. 
","CBS took to get an unprecedented lock on all playoff games. But they long made little effort here. 
","2","SampleText2","3"
"3DIIW4IV8PS7QOMLPCQFL2FONQFI45","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3N4BPTXIO9P0Z14IUO7BZ6OFWS8KUM","A14I3K8UN3612X","Approved","Sun Feb 11 14:22:58 PST 2018","Sun Feb 11 14:23:37 PST 2018","Wed Feb 14 14:23:37 PST 2018","Mon Feb 12 07:50:21 PST 2018","","","39","100% (12/12)","100% (12/12)","100% (12/12)","incoherent_sentences_arg2_random.json","CBS took to get an unprecedented lock on all playoff games. But if the playoffs end in four-game sweeps, losses could soar. 
","CBS took to get an unprecedented lock on all playoff games. But they long made little effort here. 
","2","SampleText2","1"
"3DIIW4IV8PS7QOMLPCQFL2FONQFI45","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3Z4AIRP3C7AQA4CRRJCGEYRKH4F1XI","AYSG3J2U3UF1Y","Approved","Sun Feb 11 11:52:33 PST 2018","Sun Feb 11 11:53:22 PST 2018","Wed Feb 14 11:53:22 PST 2018","Mon Feb 12 07:50:29 PST 2018","","","49","100% (8/8)","100% (8/8)","100% (8/8)","incoherent_sentences_arg2_random.json","CBS took to get an unprecedented lock on all playoff games. But if the playoffs end in four-game sweeps, losses could soar. 
","CBS took to get an unprecedented lock on all playoff games. But they long made little effort here. 
","2","SampleText2","1"
"3G3AJKPCXLPTGO1QTUCI7Q9CD9D4YX","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","30ZX6P7VF9SW45PYTJXTS8TAYCEJ2T","AYSG3J2U3UF1Y","Approved","Sun Feb 11 11:51:18 PST 2018","Sun Feb 11 11:52:09 PST 2018","Wed Feb 14 11:52:09 PST 2018","Mon Feb 12 07:50:30 PST 2018","","","51","100% (8/8)","100% (8/8)","100% (8/8)","incoherent_sentences_arg2_diff_sense.json","That isn't surprising. Because the glitzy office that Ivan Boesky vacated for a prison cell had previously contained commodity operators Marc Rich and ""Pinky"" Green, today fugitives from a potential century apiece of jail sentences. 
","That isn't surprising. Because regular TV series ratings have slumped in the past five years, and premiering new shows is ""a crap shoot. 
","1","SampleText1","2"
"3G3AJKPCXLPTGO1QTUCI7Q9CD9D4YX","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","37XITHEISX6Q0B0DYHV86CONKKKCRM","AFIIFNK4FM7MZ","Approved","Sun Feb 11 11:39:20 PST 2018","Sun Feb 11 11:40:02 PST 2018","Wed Feb 14 11:40:02 PST 2018","Mon Feb 12 07:50:27 PST 2018","","","42","100% (1/1)","100% (1/1)","100% (1/1)","incoherent_sentences_arg2_diff_sense.json","That isn't surprising. Because the glitzy office that Ivan Boesky vacated for a prison cell had previously contained commodity operators Marc Rich and ""Pinky"" Green, today fugitives from a potential century apiece of jail sentences. 
","That isn't surprising. Because regular TV series ratings have slumped in the past five years, and premiering new shows is ""a crap shoot. 
","1","SampleText1","2"
"3G3AJKPCXLPTGO1QTUCI7Q9CD9D4YX","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3QY5DC2MXSHPJFC4TDGEJTWAOQLFUX","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:59 PST 2018","Fri Feb 09 09:01:46 PST 2018","Mon Feb 12 09:01:46 PST 2018","Mon Feb 12 07:50:28 PST 2018","","","1487","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_diff_sense.json","That isn't surprising. Because the glitzy office that Ivan Boesky vacated for a prison cell had previously contained commodity operators Marc Rich and ""Pinky"" Green, today fugitives from a potential century apiece of jail sentences. 
","That isn't surprising. Because regular TV series ratings have slumped in the past five years, and premiering new shows is ""a crap shoot. 
","1","SampleText1","2"
"3G3AJKPCXLPTGO1QTUCI7Q9CD9D4YX","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3TY7ZAOG5GHKJFS2WHTRAZ08G340KZ","A14I3K8UN3612X","Approved","Sun Feb 11 14:23:09 PST 2018","Sun Feb 11 14:26:45 PST 2018","Wed Feb 14 14:26:45 PST 2018","Mon Feb 12 07:50:21 PST 2018","","","216","100% (12/12)","100% (12/12)","100% (12/12)","incoherent_sentences_arg2_diff_sense.json","That isn't surprising. Because the glitzy office that Ivan Boesky vacated for a prison cell had previously contained commodity operators Marc Rich and ""Pinky"" Green, today fugitives from a potential century apiece of jail sentences. 
","That isn't surprising. Because regular TV series ratings have slumped in the past five years, and premiering new shows is ""a crap shoot. 
","1","SampleText2","1"
"3G9UA71JVVR04MOA9S9M0FEYR7U7JQ","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","30OG32W0SV8KIBSZ11KMNGJG4VDNEZ","A1AJG4BGSRPC93","Approved","Fri Feb 09 16:22:02 PST 2018","Fri Feb 09 16:22:15 PST 2018","Mon Feb 12 16:22:15 PST 2018","Mon Feb 12 07:50:22 PST 2018","","","13","100% (5/5)","100% (5/5)","100% (5/5)","incoherent_sentences_arg2_random.json","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While unless the Federal Reserve eases interest rates soon to stimulate the economy, profits could remain disappointing. 
","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While minicar output more than tripled. 
","1","SampleText1","2"
"3G9UA71JVVR04MOA9S9M0FEYR7U7JQ","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","31N2WW6R9SN5KLZLETKDWK6ABD1F3P","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:00 PST 2018","Fri Feb 09 08:38:55 PST 2018","Mon Feb 12 08:38:55 PST 2018","Mon Feb 12 07:50:27 PST 2018","","","175","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_random.json","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While unless the Federal Reserve eases interest rates soon to stimulate the economy, profits could remain disappointing. 
","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While minicar output more than tripled. 
","1","SampleText2","2"
"3G9UA71JVVR04MOA9S9M0FEYR7U7JQ","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3IJXV6UZ1YGHDEMDQRRUHFMIXJAIRO","A22KRF782ELLB0","Approved","Fri Feb 09 08:44:53 PST 2018","Fri Feb 09 08:45:18 PST 2018","Mon Feb 12 08:45:18 PST 2018","Mon Feb 12 07:50:24 PST 2018","","","25","100% (2/2)","100% (2/2)","100% (2/2)","incoherent_sentences_arg2_random.json","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While unless the Federal Reserve eases interest rates soon to stimulate the economy, profits could remain disappointing. 
","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While minicar output more than tripled. 
","1","SampleText1","2"
"3G9UA71JVVR04MOA9S9M0FEYR7U7JQ","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3LS2AMNW5GNRXZIGB7FZWM8ZDCXOQQ","A1K8QNLYYYX21W","Approved","Sun Feb 11 10:28:05 PST 2018","Sun Feb 11 10:28:42 PST 2018","Wed Feb 14 10:28:42 PST 2018","Mon Feb 12 07:50:23 PST 2018","","","37","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_random.json","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While unless the Federal Reserve eases interest rates soon to stimulate the economy, profits could remain disappointing. 
","Midsized cars accounted for the greatest growth in units, rising 62,872 units to 134,550 units, or 88%. While minicar output more than tripled. 
","1","SampleText1","2"
"3GVPRXWRPHR49B44RAOMOEZYES5I7P","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","32ZKVD547GKF74N59RYHDUFPWF93BV","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:37:03 PST 2018","Fri Feb 09 09:02:40 PST 2018","Mon Feb 12 09:02:40 PST 2018","Mon Feb 12 07:50:29 PST 2018","","","1537","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_diff_sense.json","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because it's a bottom-line issue. 
","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because white, 24 years old, a singer in her church choir, she symbolizes a generation that gave its heart and its vote to Ronald Reagan. 
","1","SampleText1","3"
"3GVPRXWRPHR49B44RAOMOEZYES5I7P","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3D4CH1LGEBQXDNKW6MR55I98CQHG9O","A14I3K8UN3612X","Approved","Sun Feb 11 14:23:05 PST 2018","Sun Feb 11 14:25:10 PST 2018","Wed Feb 14 14:25:10 PST 2018","Mon Feb 12 07:50:22 PST 2018","","","125","100% (12/12)","100% (12/12)","100% (12/12)","incoherent_sentences_arg2_diff_sense.json","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because it's a bottom-line issue. 
","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because white, 24 years old, a singer in her church choir, she symbolizes a generation that gave its heart and its vote to Ronald Reagan. 
","1","SampleText1","1"
"3GVPRXWRPHR49B44RAOMOEZYES5I7P","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3OLF68YTNAY546Y6N8ZNJSKGHV7FAF","A2ESBX4C2Q6TQY","Approved","Mon Feb 12 05:04:56 PST 2018","Mon Feb 12 05:05:36 PST 2018","Thu Feb 15 05:05:36 PST 2018","Mon Feb 12 07:50:25 PST 2018","","","40","100% (1/1)","100% (1/1)","100% (1/1)","incoherent_sentences_arg2_diff_sense.json","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because it's a bottom-line issue. 
","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because white, 24 years old, a singer in her church choir, she symbolizes a generation that gave its heart and its vote to Ronald Reagan. 
","1","SampleText1","2"
"3GVPRXWRPHR49B44RAOMOEZYES5I7P","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3VZLGYJEYM7N50XZZUL86SBWUK5ZXK","A1KUAL8PN2X8PK","Approved","Mon Feb 12 02:59:21 PST 2018","Mon Feb 12 03:00:03 PST 2018","Thu Feb 15 03:00:03 PST 2018","Mon Feb 12 07:50:24 PST 2018","","","42","100% (4/4)","100% (4/4)","100% (4/4)","incoherent_sentences_arg2_diff_sense.json","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because it's a bottom-line issue. 
","Heidi Ehman might have stepped from a recruiting poster for young Republicans. Because white, 24 years old, a singer in her church choir, she symbolizes a generation that gave its heart and its vote to Ronald Reagan. 
","1","SampleText1","1"
"3I01FDIL6M5GFZRCTK6G1Q2DB7B2DR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3K772S5NP98S8F6OY3P9IWMKINVHEJ","A1K8QNLYYYX21W","Approved","Sun Feb 11 10:29:54 PST 2018","Sun Feb 11 10:30:20 PST 2018","Wed Feb 14 10:30:20 PST 2018","Mon Feb 12 07:50:23 PST 2018","","","26","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_diff_sense.json","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However at the time merchants were asking for premiums of about five cents a pound. 
","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However mcCaw to escalate the bidding again. 
","2","SampleText2","3"
"3I01FDIL6M5GFZRCTK6G1Q2DB7B2DR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3Q5ZZ9ZEVPCZJLC2KY201PN82AB85X","A5V3ZMQI0PU3F","Approved","Sat Feb 10 20:24:27 PST 2018","Sat Feb 10 20:38:58 PST 2018","Tue Feb 13 20:38:58 PST 2018","Mon Feb 12 07:50:26 PST 2018","","","871","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_diff_sense.json","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However at the time merchants were asking for premiums of about five cents a pound. 
","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However mcCaw to escalate the bidding again. 
","2","SampleText2","2"
