"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Dataset","Input.Sample1","Input.Sample2","Input.Incoherent_Sample","Answer.Answer","Answer.FollowupAnswer","Approve","Reject"
"3I01FDIL6M5GFZRCTK6G1Q2DB7B2DR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3S0TNUHWKUFUNYRVZ4KJZ1B0FO68DW","A16HSMUJ7C7QA7","Approved","Fri Feb 09 15:14:37 PST 2018","Fri Feb 09 15:15:02 PST 2018","Mon Feb 12 15:15:02 PST 2018","Mon Feb 12 07:50:22 PST 2018","","","25","100% (3/3)","100% (3/3)","100% (3/3)","incoherent_sentences_arg2_diff_sense.json","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However at the time merchants were asking for premiums of about five cents a pound. 
","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However mcCaw to escalate the bidding again. 
","2","SampleText2","2"
"3I01FDIL6M5GFZRCTK6G1Q2DB7B2DR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3W92K5RLWVEXUX8FSRDAT37GD3G5VT","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:16 PST 2018","Fri Feb 09 08:56:01 PST 2018","Mon Feb 12 08:56:01 PST 2018","Mon Feb 12 07:50:28 PST 2018","","","1185","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_diff_sense.json","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However at the time merchants were asking for premiums of about five cents a pound. 
","The mint purchases were at premiums about 4 1/2 cents a pound above the respective prices for the copper. However mcCaw to escalate the bidding again. 
","2","SampleText2","2"
"3PUOXASB570UIKH76BAS25TU5VUZ9E","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","30BXRYBRP5UMPFSFJ3JF42TKPL9HWW","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:13 PST 2018","Fri Feb 09 08:49:08 PST 2018","Mon Feb 12 08:49:08 PST 2018","Mon Feb 12 07:50:27 PST 2018","","","775","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_random.json","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore every issue is multisided. 
","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore a few attorneys offer horror stories of jobs botched by consultants or of overpriced services. 
","1","SampleText1","1"
"3PUOXASB570UIKH76BAS25TU5VUZ9E","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","352YTHGROWAAGD9V9XDW9AAT5Y1H4D","A1IFIK8J49WBER","Approved","Sun Feb 11 10:28:24 PST 2018","Sun Feb 11 10:29:19 PST 2018","Wed Feb 14 10:29:19 PST 2018","Mon Feb 12 07:50:23 PST 2018","","","55","100% (1/1)","100% (1/1)","100% (1/1)","incoherent_sentences_arg2_random.json","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore every issue is multisided. 
","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore a few attorneys offer horror stories of jobs botched by consultants or of overpriced services. 
","1","SampleText1","1"
"3PUOXASB570UIKH76BAS25TU5VUZ9E","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","38SKSKU7R2U6AGR0L7UYV3DJRRMLI2","A2YDKZI930GXVP","Approved","Fri Feb 09 08:51:03 PST 2018","Fri Feb 09 08:51:24 PST 2018","Mon Feb 12 08:51:24 PST 2018","Mon Feb 12 07:50:25 PST 2018","","","21","100% (1/1)","100% (1/1)","100% (1/1)","incoherent_sentences_arg2_random.json","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore every issue is multisided. 
","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore a few attorneys offer horror stories of jobs botched by consultants or of overpriced services. 
","1","SampleText1","1"
"3PUOXASB570UIKH76BAS25TU5VUZ9E","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:39 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:39 PST 2018","","","3VHP9MDGROHTXLV47MVEPNA4HSEFCR","A1AJG4BGSRPC93","Approved","Fri Feb 09 16:21:42 PST 2018","Fri Feb 09 16:22:01 PST 2018","Mon Feb 12 16:22:01 PST 2018","Mon Feb 12 07:50:22 PST 2018","","","19","100% (5/5)","100% (5/5)","100% (5/5)","incoherent_sentences_arg2_random.json","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore every issue is multisided. 
","Litigation Sciences concedes that in one in 20 cases it was flatout wrong in its predictions. Furthermore a few attorneys offer horror stories of jobs botched by consultants or of overpriced services. 
","1","SampleText2","2"
"3RHLQY6EDT1QID6ZXYP4U5ZBVL7D4Y","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3A4TN5196LFDBHMA2CJES8MHXANHCT","A5V3ZMQI0PU3F","Approved","Sat Feb 10 20:38:58 PST 2018","Sat Feb 10 20:39:49 PST 2018","Tue Feb 13 20:39:49 PST 2018","Mon Feb 12 07:50:26 PST 2018","","","51","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_random.json","But many consumers probably will use the extra time to put off some purchasing until the last minute. So trucking, shipping and air-freight firms are all planning rate increases, reflecting higher costs and tightened demand. 
","But many consumers probably will use the extra time to put off some purchasing until the last minute. So what you'll hear as we get into December is that sales are sluggish. 
","1","SampleText1","1"
"3RHLQY6EDT1QID6ZXYP4U5ZBVL7D4Y","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3OLF68YTNAY546Y6N8ZNJSKGHNTFAL","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:15 PST 2018","Fri Feb 09 08:52:26 PST 2018","Mon Feb 12 08:52:26 PST 2018","Mon Feb 12 07:50:28 PST 2018","","","971","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_random.json","But many consumers probably will use the extra time to put off some purchasing until the last minute. So trucking, shipping and air-freight firms are all planning rate increases, reflecting higher costs and tightened demand. 
","But many consumers probably will use the extra time to put off some purchasing until the last minute. So what you'll hear as we get into December is that sales are sluggish. 
","1","SampleText1","3"
"3RHLQY6EDT1QID6ZXYP4U5ZBVL7D4Y","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3R0T90IZ1T9ZBLRZI61W78AGIB5GCQ","A3F0NFNLOLFJT0","Approved","Sun Feb 11 10:24:00 PST 2018","Sun Feb 11 10:24:34 PST 2018","Wed Feb 14 10:24:34 PST 2018","Mon Feb 12 07:50:25 PST 2018","","","34","100% (3/3)","100% (3/3)","100% (3/3)","incoherent_sentences_arg2_random.json","But many consumers probably will use the extra time to put off some purchasing until the last minute. So trucking, shipping and air-freight firms are all planning rate increases, reflecting higher costs and tightened demand. 
","But many consumers probably will use the extra time to put off some purchasing until the last minute. So what you'll hear as we get into December is that sales are sluggish. 
","1","SampleText2","1"
"3RHLQY6EDT1QID6ZXYP4U5ZBVL7D4Y","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3S3AMIZX3V2WZ1H8GG0O1N7J5JPDCD","A37PO5YNKE5D97","Approved","Sun Feb 11 10:23:23 PST 2018","Sun Feb 11 10:24:50 PST 2018","Wed Feb 14 10:24:50 PST 2018","Mon Feb 12 07:50:25 PST 2018","","","87","100% (3/3)","100% (3/3)","100% (3/3)","incoherent_sentences_arg2_random.json","But many consumers probably will use the extra time to put off some purchasing until the last minute. So trucking, shipping and air-freight firms are all planning rate increases, reflecting higher costs and tightened demand. 
","But many consumers probably will use the extra time to put off some purchasing until the last minute. So what you'll hear as we get into December is that sales are sluggish. 
","1","SampleText2","1"
"3RKHNXPHGWTXDH6O4L29BMSVE7SKU5","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","32N49TQG3HFU03KWNN4R1EN25HHAV4","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:56 PST 2018","Fri Feb 09 09:00:38 PST 2018","Mon Feb 12 09:00:38 PST 2018","Mon Feb 12 07:50:28 PST 2018","","","1422","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_random.json","One big technology issue, Novell, rode the roller coaster. Specifically the stock, which finished Monday at 29 1/2, traded as high as 29 3/4 and as low as 28 3/4 before closing at 29 1/4, down 1/4. 
","One big technology issue, Novell, rode the roller coaster. Specifically talk hurts from where it spurts,"" one of them says. 
","2","SampleText2","3"
"3RKHNXPHGWTXDH6O4L29BMSVE7SKU5","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3NXNZ5RS1BUEKU9VDJNBZ5WFDNJ97Z","A3F0NFNLOLFJT0","Approved","Sun Feb 11 10:22:35 PST 2018","Sun Feb 11 10:23:43 PST 2018","Wed Feb 14 10:23:43 PST 2018","Mon Feb 12 07:50:25 PST 2018","","","68","100% (3/3)","100% (3/3)","100% (3/3)","incoherent_sentences_arg2_random.json","One big technology issue, Novell, rode the roller coaster. Specifically the stock, which finished Monday at 29 1/2, traded as high as 29 3/4 and as low as 28 3/4 before closing at 29 1/4, down 1/4. 
","One big technology issue, Novell, rode the roller coaster. Specifically talk hurts from where it spurts,"" one of them says. 
","2","SampleText2",""
"3RKHNXPHGWTXDH6O4L29BMSVE7SKU5","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3R5F3LQFV3H0BRJ7Y3YCNFK3IFIOZK","A1K8QNLYYYX21W","Approved","Sun Feb 11 10:29:01 PST 2018","Sun Feb 11 10:29:23 PST 2018","Wed Feb 14 10:29:23 PST 2018","Mon Feb 12 07:50:23 PST 2018","","","22","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_random.json","One big technology issue, Novell, rode the roller coaster. Specifically the stock, which finished Monday at 29 1/2, traded as high as 29 3/4 and as low as 28 3/4 before closing at 29 1/4, down 1/4. 
","One big technology issue, Novell, rode the roller coaster. Specifically talk hurts from where it spurts,"" one of them says. 
","2","SampleText1","1"
"3RKHNXPHGWTXDH6O4L29BMSVE7SKU5","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3TYCR1GOTDGS56GALBIKVYG9N9GZLF","A5V3ZMQI0PU3F","Approved","Sat Feb 10 19:59:47 PST 2018","Sat Feb 10 20:00:09 PST 2018","Tue Feb 13 20:00:09 PST 2018","Mon Feb 12 07:50:26 PST 2018","","","22","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_random.json","One big technology issue, Novell, rode the roller coaster. Specifically the stock, which finished Monday at 29 1/2, traded as high as 29 3/4 and as low as 28 3/4 before closing at 29 1/4, down 1/4. 
","One big technology issue, Novell, rode the roller coaster. Specifically talk hurts from where it spurts,"" one of them says. 
","2","SampleText2","3"
"3TFJJUELSHM6A7LYTOB5HKKVQ7Z2CR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","33PPO7FECWCNC4388QWACQ5EIIIIDH","AKSJ3C5O3V9RB","Approved","Fri Feb 09 08:36:51 PST 2018","Fri Feb 09 08:58:00 PST 2018","Mon Feb 12 08:58:00 PST 2018","Mon Feb 12 07:50:28 PST 2018","","","1269","100% (20/20)","100% (20/20)","100% (20/20)","incoherent_sentences_arg2_diff_sense.json","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But that way, they can be home in time for work Sunday. 
","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But no one wants stock on their books. 
","1","SampleText1","3"
"3TFJJUELSHM6A7LYTOB5HKKVQ7Z2CR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3DEL4X4EL7IN0ANU38JPSL2UOONXY9","A5V3ZMQI0PU3F","Approved","Sat Feb 10 20:24:03 PST 2018","Sat Feb 10 20:24:27 PST 2018","Tue Feb 13 20:24:27 PST 2018","Mon Feb 12 07:50:26 PST 2018","","","24","100% (7/7)","100% (7/7)","100% (7/7)","incoherent_sentences_arg2_diff_sense.json","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But that way, they can be home in time for work Sunday. 
","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But no one wants stock on their books. 
","1","SampleText1","1"
"3TFJJUELSHM6A7LYTOB5HKKVQ7Z2CR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3GFK2QRXXAEA9M8KI1I6F5QUKIFW53","A2AWBDW9V1E9KT","Approved","Sun Feb 11 12:28:17 PST 2018","Sun Feb 11 12:33:45 PST 2018","Wed Feb 14 12:33:45 PST 2018","Mon Feb 12 07:50:24 PST 2018","","","328","100% (1/1)","100% (1/1)","100% (1/1)","incoherent_sentences_arg2_diff_sense.json","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But that way, they can be home in time for work Sunday. 
","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But no one wants stock on their books. 
","1","SampleText1","2"
"3TFJJUELSHM6A7LYTOB5HKKVQ7Z2CR","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","3NGI5ARFTU2L1VA05S2ZKL5HF56P1I","AYSG3J2U3UF1Y","Approved","Sun Feb 11 11:56:10 PST 2018","Sun Feb 11 11:56:49 PST 2018","Wed Feb 14 11:56:49 PST 2018","Mon Feb 12 07:50:29 PST 2018","","","39","100% (8/8)","100% (8/8)","100% (8/8)","incoherent_sentences_arg2_diff_sense.json","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But that way, they can be home in time for work Sunday. 
","The market was dragged up by the scruff of its neck by Wall Street and by market makers getting caught short. But no one wants stock on their books. 
","1","SampleText1","3"
"3UEDKCTP9VNVF6USRD9Y1UEB6WU7KP","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","33CID57105QRKD9H04NBRXBU8FTL3I","A14I3K8UN3612X","Approved","Sun Feb 11 14:23:07 PST 2018","Sun Feb 11 14:26:16 PST 2018","Wed Feb 14 14:26:16 PST 2018","Mon Feb 12 07:50:22 PST 2018","","","189","100% (12/12)","100% (12/12)","100% (12/12)","incoherent_sentences_arg2_diff_sense.json","Fujisawa continued to attract investors because of strong earning prospects stemming from a new immune control agent. Consequently fujisawa gained 50 to 2,060. 
","Fujisawa continued to attract investors because of strong earning prospects stemming from a new immune control agent. Consequently for more than the past year, even the rumor of a major West Coast refinery shutdown has been enough to spark a futures rally because the gasoline market is so tight. 
","2","SampleText2","1"
"3UEDKCTP9VNVF6USRD9Y1UEB6WU7KP","33Q5C6LAR9Z5WWEVJ8MGRODQEETE2F","Coherent vs Incoherent sentences","The assignment is to select the incoherent text from a coherent/incoherent pair of texts and indicate how incoherent the selected text is relative to the other.","Reading, Text, Coherence, Incoherence","$0.03","Fri Feb 09 08:35:40 PST 2018","4","BatchId:3108852;OriginalHitTemplateId:920937336;","1800","259200","Fri Feb 16 08:35:40 PST 2018","","","386PBUZZXGU25RB63PFY74SJ4DILJZ","A1KUAL8PN2X8PK","Approved","Mon Feb 12 03:01:28 PST 2018","Mon Feb 12 03:01:53 PST 2018","Thu Feb 15 03:01:53 PST 2018","Mon Feb 12 07:50:24 PST 2018","","","25","100% (4/4)","100% (4/4)","100% (4/4)","incoherent_sentences_arg2_diff_sense.json","Fujisawa continued to attract investors because of strong earning prospects stemming from a new immune control agent. Consequently fujisawa gained 50 to 2,060. 
","Fujisawa continued to attract investors because of strong earning prospects stemming from a new immune control agent. Consequently for more than the past year, even the rumor of a major West Coast refinery shutdown has been enough to spark a futures rally because the gasoline market is so tight. 
","2","SampleText1","1"
